microbe_name,medicine_name,susceptible_min_mm,resistant_max_mm,intermediate_min_mm,intermediate_max_mm
Enterococcus,Examples of inhibition zones for Enterococcus faecalis and E. faecium with vancomycin.,,,,
Enterococcus,a) Sharp zone edge and zone diameter ≥ 12 mm. Report susceptible.,,,,
Enterococcus,b-d) Fuzzy zone edge or colonies within zone. Perform confirmatory testing with PCR or report resistant even if the zone diameter ≥ 12 mm.,,,,
"Streptococcus A,B,C,G","Benzylpenicillin2, Streptococcus groups A, C and G",23.0,22.0,,
"Streptococcus A,B,C,G","Benzylpenicillin2,  
S. agalactiae (group B streptococci)",18.0,17.0,,
"Streptococcus A,B,C,G",Ampicillin,,,,
"Streptococcus A,B,C,G",Ampicillin-sulbactam3,,,,
"Streptococcus A,B,C,G",Amoxicillin,,,,
"Streptococcus A,B,C,G",Amoxicillin-clavulanic acid3,,,,
"Streptococcus A,B,C,G",Piperacillin,,,,
"Streptococcus A,B,C,G",Piperacillin-tazobactam3,,,,
"Streptococcus A,B,C,G",Ticarcillin-clavulanic acid,,,,
"Streptococcus A,B,C,G",Temocillin,,,,
"Streptococcus A,B,C,G","Phenoxymethylpenicillin
Streptococcus groups A, C and G",,,,
"Streptococcus A,B,C,G","Oxacillin 
Streptococcus groups A, C and G",,,,
"Streptococcus A,B,C,G","Cloxacillin
Streptococcus groups A, C and G",,,,
"Streptococcus A,B,C,G","Dicloxacillin
Streptococcus groups A, C and G",,,,
"Streptococcus A,B,C,G","Flucloxacillin 
Streptococcus groups A, C and G",,,,
"Streptococcus A,B,C,G",Mecillinam oral (pivmecillinam) (uncomplicated UTI only),,,,
"Streptococcus A,B,C,G",Cephalosporins1,,,,
"Streptococcus A,B,C,G",Cefaclor,,,,
"Streptococcus A,B,C,G",Cefadroxil,,,,
"Streptococcus A,B,C,G",Cefalexin,,,,
"Streptococcus A,B,C,G",Cefazolin,,,,
"Streptococcus A,B,C,G",Cefepime,,,,
"Streptococcus A,B,C,G",Cefepime-enmetazobactam2,,,,
"Streptococcus A,B,C,G",Cefiderocol,,,,
"Streptococcus A,B,C,G",Cefixime,,,,
"Streptococcus A,B,C,G",Cefotaxime,,,,
"Streptococcus A,B,C,G",Cefoxitin,,,,
"Streptococcus A,B,C,G",Cefpodoxime,,,,
"Streptococcus A,B,C,G",Ceftaroline,,,,
"Streptococcus A,B,C,G",Ceftazidime,,,,
"Streptococcus A,B,C,G",Ceftazidime-avibactam,,,,
"Streptococcus A,B,C,G",Ceftibuten,,,,
"Streptococcus A,B,C,G",Ceftobiprole,,,,
"Streptococcus A,B,C,G",Ceftolozane-tazobactam2,,,,
"Streptococcus A,B,C,G",Ceftriaxone,,,,
"Streptococcus A,B,C,G",Cefuroxime iv,,,,
"Streptococcus A,B,C,G",Cefuroxime oral,,,,
"Streptococcus A,B,C,G",Carbapenems1,,,,
"Streptococcus A,B,C,G",Doripenem,,,,
"Streptococcus A,B,C,G",Ertapenem,,,,
"Streptococcus A,B,C,G",Imipenem,,,,
"Streptococcus A,B,C,G",Imipenem-relebactam2,,,,
"Streptococcus A,B,C,G",Meropenem,,,,
"Streptococcus A,B,C,G",Meropenem-vaborbactam2,,,,
"Streptococcus A,B,C,G",Aztreonam,,,,
"Streptococcus A,B,C,G",Aztreonam-avibactam,,,,
"Streptococcus A,B,C,G",Ciprofloxacin,,,,
"Streptococcus A,B,C,G",Delafloxacin,,,,
"Streptococcus A,B,C,G",Levofloxacin,50.0,16.0,,
"Streptococcus A,B,C,G",Moxifloxacin,19.0,18.0,,
"Streptococcus A,B,C,G",Nalidixic acid (screen only),,,,
"Streptococcus A,B,C,G",Norfloxacin (screen only),12.0,11.0,,
"Streptococcus A,B,C,G",Ofloxacin,,,,
"Streptococcus A,B,C,G",Amikacin,,,,
"Streptococcus A,B,C,G",Gentamicin,,,,
"Streptococcus A,B,C,G",Netilmicin,,,,
"Streptococcus A,B,C,G",Tobramycin,,,,
"Streptococcus A,B,C,G",Dalbavancin1,,,,
"Streptococcus A,B,C,G",Oritavancin1,,,,
"Streptococcus A,B,C,G",Teicoplanin1,15.0,14.0,,
"Streptococcus A,B,C,G",Telavancin,,,,
"Streptococcus A,B,C,G",Vancomycin1,13.0,12.0,,
"Streptococcus A,B,C,G",Azithromycin,,,,
"Streptococcus A,B,C,G",Clarithromycin,,,,
"Streptococcus A,B,C,G",Erythromycin,21.0,20.0,,
"Streptococcus A,B,C,G",Roxithromycin,,,,
"Streptococcus A,B,C,G",Clindamycin2,17.0,16.0,,
"Streptococcus A,B,C,G",Quinupristin-dalfopristin,,,,
"Streptococcus A,B,C,G",Doxycycline,,,,
"Streptococcus A,B,C,G",Eravacycline,,,,
"Streptococcus A,B,C,G",Minocycline,23.0,22.0,,
"Streptococcus A,B,C,G",Tetracycline,23.0,22.0,,
"Streptococcus A,B,C,G",Tigecycline2,19.0,18.0,,
"Streptococcus A,B,C,G",Linezolid1,19.0,18.0,,
"Streptococcus A,B,C,G",Tedizolid1,18.0,17.0,,
"Streptococcus A,B,C,G",Chloramphenicol,,,,
"Streptococcus A,B,C,G",Colistin,,,,
"Streptococcus A,B,C,G",Daptomycin1,,,,
"Streptococcus A,B,C,G",Fosfomycin iv,,,,
"Streptococcus A,B,C,G",Fosfomycin oral,,,,
"Streptococcus A,B,C,G",Fusidic acid,,,,
"Streptococcus A,B,C,G",Lefamulin,,,,
"Streptococcus A,B,C,G",Metronidazole,,,,
"Streptococcus A,B,C,G","Nitrofurantoin (uncomplicated UTI only), 
S. agalactiae (group B streptococci)",15.0,14.0,,
"Streptococcus A,B,C,G",Nitroxoline (uncomplicated UTI only),,,,
"Streptococcus A,B,C,G",Rifampicin,21.0,20.0,,
"Streptococcus A,B,C,G",Spectinomycin,,,,
"Streptococcus A,B,C,G","Trimethoprim (uncomplicated UTI only), S. agalactiae (group B streptococci)",,,,
"Streptococcus A,B,C,G",Trimethoprim-sulfamethoxazole4,18.0,14.0,,
S.pneumoniae,Benzylpenicillin (indications other than endocarditis and meningitis),,,,
S.pneumoniae,Benzylpenicillin (endocarditis and meningitis),,,,
S.pneumoniae,Ampicillin (indications other than endocarditis and meningitis),22.0,18.0,,
S.pneumoniae,Ampicillin iv (endocarditis and meningitis),,,,
S.pneumoniae,Ampicillin-sulbactam2,,,,
S.pneumoniae,Amoxicillin iv (indications other than endocarditis and meningitis),,,,
S.pneumoniae,Amoxicillin iv (endocarditis and meningitis),,,,
S.pneumoniae,Amoxicillin oral,,,,
S.pneumoniae,Amoxicillin-clavulanic acid iv2,,,,
S.pneumoniae,Amoxicillin-clavulanic acid oral2,,,,
S.pneumoniae,Piperacillin,,,,
S.pneumoniae,Piperacillin-tazobactam2,,,,
S.pneumoniae,Ticarcillin-clavulanic acid,,,,
S.pneumoniae,Temocillin,,,,
S.pneumoniae,Phenoxymethylpenicillin,,,,
S.pneumoniae,Oxacillin (screen only)1,20.0,19.0,,
S.pneumoniae,Oxacillin,,,,
S.pneumoniae,Cloxacillin,,,,
S.pneumoniae,Dicloxacillin,,,,
S.pneumoniae,Flucloxacillin,,,,
S.pneumoniae,Mecillinam oral (pivmecillinam) (uncomplicated UTI only),,,,
S.pneumoniae,Cephalosporins1,,,,
S.pneumoniae,Cefaclor,50.0,27.0,,
S.pneumoniae,Cefadroxil,,,,
S.pneumoniae,Cefalexin,,,,
S.pneumoniae,Cefazolin,,,,
S.pneumoniae,Cefepime,,,,
S.pneumoniae,Cefepime-enmetazobactam2,,,,
S.pneumoniae,Cefiderocol,,,,
S.pneumoniae,Cefixime,,,,
S.pneumoniae,Cefotaxime (indications other than endocarditis and meningitis),,,,
S.pneumoniae,Cefotaxime (endocarditis and meningitis),,,,
S.pneumoniae,Cefoxitin,,,,
S.pneumoniae,Cefpodoxime,,,,
S.pneumoniae,Ceftaroline,,,,
S.pneumoniae,Ceftazidime,,,,
S.pneumoniae,Ceftazidime-avibactam,,,,
S.pneumoniae,Ceftibuten,,,,
S.pneumoniae,Ceftobiprole,,,,
S.pneumoniae,Ceftolozane-tazobactam,,,,
S.pneumoniae,Ceftriaxone (indications other than endocarditis and meningitis),,,,
S.pneumoniae,Ceftriaxone (endocarditis and meningitis),,,,
S.pneumoniae,Cefuroxime iv,,,,
S.pneumoniae,Cefuroxime oral,,,,
S.pneumoniae,"Carbapenems1,2",,,,
S.pneumoniae,Doripenem,,,,
S.pneumoniae,Ertapenem,,,,
S.pneumoniae,Imipenem,,,,
S.pneumoniae,Imipenem-relebactam3,,,,
S.pneumoniae,Meropenem (indications other than meningitis),,,,
S.pneumoniae,Meropenem (meningitis),,,,
S.pneumoniae,Meropenem-vaborbactam3,,,,
S.pneumoniae,,,,,
S.pneumoniae,Aztreonam,,,,
S.pneumoniae,Aztreonam-avibactam,,,,
S.pneumoniae,Ciprofloxacin,,,,
S.pneumoniae,Delafloxacin,,,,
S.pneumoniae,Levofloxacin,50.0,15.0,,
S.pneumoniae,Moxifloxacin,22.0,21.0,,
S.pneumoniae,Nalidixic acid (screen only),,,,
S.pneumoniae,Norfloxacin (screen only),10.0,9.0,,
S.pneumoniae,Ofloxacin,,,,
S.pneumoniae,Amikacin,,,,
S.pneumoniae,Gentamicin,,,,
S.pneumoniae,Netilmicin,,,,
S.pneumoniae,Tobramycin,,,,
S.pneumoniae,Dalbavancin,,,,
S.pneumoniae,Oritavancin,,,,
S.pneumoniae,Teicoplanin1,17.0,16.0,,
S.pneumoniae,Telavancin,,,,
S.pneumoniae,Vancomycin1,16.0,15.0,,
S.pneumoniae,Azithromycin,,,,
S.pneumoniae,Clarithromycin,,,,
S.pneumoniae,Erythromycin,22.0,21.0,,
S.pneumoniae,Roxithromycin,,,,
S.pneumoniae,Clindamycin2,19.0,18.0,,
S.pneumoniae,Quinupristin-dalfopristin,,,,
S.pneumoniae,Doxycycline,,,,
S.pneumoniae,Eravacycline,,,,
S.pneumoniae,Minocycline,24.0,23.0,,
S.pneumoniae,Tetracycline,25.0,24.0,,
S.pneumoniae,Tigecycline,,,,
S.pneumoniae,Linezolid,22.0,21.0,,
S.pneumoniae,Tedizolid,,,,
S.pneumoniae,Chloramphenicol1,,,,
S.pneumoniae,Colistin,,,,
S.pneumoniae,Daptomycin,,,,
S.pneumoniae,Fosfomycin iv,,,,
S.pneumoniae,Fosfomycin oral,,,,
S.pneumoniae,Fusidic acid,,,,
S.pneumoniae,Lefamulin,12.0,11.0,,
S.pneumoniae,Metronidazole,,,,
S.pneumoniae,Nitrofurantoin (uncomplicated UTI only),,,,
S.pneumoniae,Nitroxoline (uncomplicated UTI only),,,,
S.pneumoniae,Rifampicin,22.0,21.0,,
S.pneumoniae,Spectinomycin,,,,
S.pneumoniae,Trimethoprim (uncomplicated UTI only),,,,
S.pneumoniae,Trimethoprim-sulfamethoxazole2,13.0,9.0,,
Viridans group streptococci,Benzylpenicillin (screen only),21.0,20.0,,
Viridans group streptococci,Benzylpenicillin (indications other than endocarditis),21.0,11.0,,
Viridans group streptococci,Benzylpenicillin (endocarditis),21.0,20.0,,
Viridans group streptococci,"Benzylpenicillin (endocarditis, in combination with other antimicrobial treatment)",12.0,11.0,,
Viridans group streptococci,Ampicillin (indications other than endocarditis),21.0,14.0,,
Viridans group streptococci,Ampicillin iv (endocarditis),21.0,20.0,,
Viridans group streptococci,Ampicillin-sulbactam3,,,,
Viridans group streptococci,Amoxicillin (indications other than endocarditis),,,,
Viridans group streptococci,Amoxicillin iv (endocarditis),,,,
Viridans group streptococci,Amoxicillin-clavulanic acid3,,,,
Viridans group streptococci,Piperacillin,,,,
Viridans group streptococci,Piperacillin-tazobactam3,,,,
Viridans group streptococci,Ticarcillin-clavulanic acid3,,,,
Viridans group streptococci,Temocillin,,,,
Viridans group streptococci,Phenoxymethylpenicillin,,,,
Viridans group streptococci,Oxacillin,,,,
Viridans group streptococci,Cloxacillin,,,,
Viridans group streptococci,Dicloxacillin,,,,
Viridans group streptococci,Flucloxacillin,,,,
Viridans group streptococci,Mecillinam oral (pivmecillinam) (uncomplicated UTI only),,,,
Viridans group streptococci,Cefaclor,,,,
Viridans group streptococci,Cefadroxil,,,,
Viridans group streptococci,Cefalexin,,,,
Viridans group streptococci,Cefazolin,,,,
Viridans group streptococci,Cefepime,25.0,24.0,,
Viridans group streptococci,Cefepime-enmetazobactam1,,,,
Viridans group streptococci,Cefiderocol,,,,
Viridans group streptococci,Cefixime,,,,
Viridans group streptococci,Cefotaxime,23.0,22.0,,
Viridans group streptococci,Cefoxitin,,,,
Viridans group streptococci,Cefpodoxime,,,,
Viridans group streptococci,Ceftaroline,,,,
Viridans group streptococci,Ceftazidime,,,,
Viridans group streptococci,Ceftazidime-avibactam,,,,
Viridans group streptococci,Ceftibuten,,,,
Viridans group streptococci,Ceftobiprole,,,,
Viridans group streptococci,"Ceftolozane-tazobactam1, S. anginosus group",,,,
Viridans group streptococci,Ceftriaxone,27.0,26.0,,
Viridans group streptococci,Cefuroxime iv,26.0,25.0,,
Viridans group streptococci,Cefuroxime oral,,,,
Viridans group streptococci,Doripenem,,,,
Viridans group streptococci,Ertapenem,,,,
Viridans group streptococci,Imipenem,,,,
Viridans group streptococci,Imipenem-relebactam2,,,,
Viridans group streptococci,Meropenem,,,,
Viridans group streptococci,Meropenem-vaborbactam2,,,,
Viridans group streptococci,Aztreonam,,,,
Viridans group streptococci,Aztreonam-avibactam,,,,
Viridans group streptococci,Ciprofloxacin,,,,
Viridans group streptococci,"Delafloxacin, S. anginosus group",,,,
Viridans group streptococci,Levofloxacin,,,,
Viridans group streptococci,Moxifloxacin,,,,
Viridans group streptococci,Nalidixic acid (screen only),,,,
Viridans group streptococci,Norfloxacin (uncomplicated UTI only),,,,
Viridans group streptococci,Ofloxacin,,,,
Viridans group streptococci,Aminoglycosides1,,,,
Viridans group streptococci,Amikacin,,,,
Viridans group streptococci,Gentamicin (test for acquired aminoglycoside-modifying enzyme),,,,
Viridans group streptococci,Netilmicin,,,,
Viridans group streptococci,Tobramycin,,,,
Viridans group streptococci,"Dalbavancin1, S. anginosus group",,,,
Viridans group streptococci,"Oritavancin1, S. anginosus group",,,,
Viridans group streptococci,Teicoplanin1,16.0,15.0,,
Viridans group streptococci,Telavancin,,,,
Viridans group streptococci,Vancomycin1,15.0,14.0,,
Viridans group streptococci,Azithromycin,,,,
Viridans group streptococci,Clarithromycin,,,,
Viridans group streptococci,Erythromycin,,,,
Viridans group streptococci,Roxithromycin,,,,
Viridans group streptococci,Clindamycin1,19.0,18.0,,
Viridans group streptococci,Quinupristin-dalfopristin,,,,
Viridans group streptococci,Doxycycline,,,,
Viridans group streptococci,Eravacycline,17.0,16.0,,
Viridans group streptococci,Minocycline,,,,
Viridans group streptococci,Tetracycline,,,,
Viridans group streptococci,Tigecycline,,,,
Viridans group streptococci,Linezolid,,,,
Viridans group streptococci,"Tedizolid, S. anginosus group",18.0,17.0,,
Viridans group streptococci,Chloramphenicol,,,,
Viridans group streptococci,Colistin,,,,
Viridans group streptococci,Daptomycin,,,,
Viridans group streptococci,Fosfomycin iv,,,,
Viridans group streptococci,Fosfomycin oral,,,,
Viridans group streptococci,Fusidic acid,,,,
Viridans group streptococci,Lefamulin,,,,
Viridans group streptococci,Metronidazole,,,,
Viridans group streptococci,Nitrofurantoin (uncomplicated UTI only),,,,
Viridans group streptococci,Nitroxoline (uncomplicated UTI only),,,,
Viridans group streptococci,Rifampicin,,,,
Viridans group streptococci,Spectinomycin,,,,
Viridans group streptococci,Trimethoprim (uncomplicated UTI only),,,,
Viridans group streptococci,Trimethoprim-sulfamethoxazole,,,,
H.influenzae,Benzylpenicillin,,,,
H.influenzae,Benzylpenicillin (screen only)1,12.0,11.0,,
H.influenzae,Ampicillin (indications other than endocarditis and meningitis)2,18.0,17.0,,
H.influenzae,Ampicillin iv (endocarditis and meningitis)2,,,,
H.influenzae,Ampicillin-sulbactam,,,,
H.influenzae,Amoxicillin iv (indications other than endocarditis and meningitis)2,,,,
H.influenzae,Amoxicillin iv (endocarditis and meningitis)2,,,,
H.influenzae,Amoxicillin oral2,,,,
H.influenzae,Amoxicillin-clavulanic acid iv,15.0,14.0,,
H.influenzae,Amoxicillin-clavulanic acid oral,50.0,14.0,,
H.influenzae,Piperacillin2,,,,
H.influenzae,Piperacillin-tazobactam,27.0,26.0,26.0,28.0
H.influenzae,Ticarcillin-clavulanic acid,,,,
H.influenzae,Temocillin,,,,
H.influenzae,Phenoxymethylpenicillin,,,,
H.influenzae,Oxacillin,,,,
H.influenzae,Cloxacillin,,,,
H.influenzae,Dicloxacillin,,,,
H.influenzae,Flucloxacillin,,,,
H.influenzae,Mecillinam oral (pivmecillinam) (uncomplicated UTI only),,,,
H.influenzae,Cephalosporins1,,,,
H.influenzae,Cefaclor,,,,
H.influenzae,Cefadroxil,,,,
H.influenzae,Cefalexin,,,,
H.influenzae,Cefazolin,,,,
H.influenzae,Cefepime,28.0,27.0,28.0,33.0
H.influenzae,Cefepime-enmetazobactam2,,,,
H.influenzae,Cefiderocol,,,,
H.influenzae,Cefixime,26.0,25.0,,
H.influenzae,Cefotaxime,27.0,26.0,25.0,27.0
H.influenzae,Cefoxitin,,,,
H.influenzae,Cefpodoxime,26.0,25.0,26.0,29.0
H.influenzae,Ceftaroline,,,,
H.influenzae,Ceftazidime,,,,
H.influenzae,Ceftazidime-avibactam,,,,
H.influenzae,Ceftibuten,25.0,24.0,,
H.influenzae,Ceftobiprole,,,,
H.influenzae,Ceftolozane-tazobactam (pneumonia)3,23.0,22.0,22.0,23.0
H.influenzae,Ceftriaxone,32.0,31.0,31.0,33.0
H.influenzae,Cefuroxime iv,27.0,24.0,25.0,27.0
H.influenzae,Cefuroxime oral,50.0,26.0,25.0,27.0
H.influenzae,"Carbapenems1,2",,,,
H.influenzae,Doripenem,23.0,22.0,,
H.influenzae,Ertapenem,23.0,22.0,,
H.influenzae,Imipenem,20.0,19.0,6.0,19.0
H.influenzae,Imipenem-relebactam3,,,,
H.influenzae,Meropenem (indications other than meningitis),20.0,19.0,,
H.influenzae,Meropenem (meningitis),,,,
H.influenzae,Meropenem-vaborbactam3,,,,
H.influenzae,Aztreonam,,,,
H.influenzae,Aztreonam-avibactam,,,,
H.influenzae,Ciprofloxacin,32.0,31.0,,
H.influenzae,Delafloxacin,,,,
H.influenzae,Levofloxacin,30.0,29.0,,
H.influenzae,Moxifloxacin,28.0,27.0,,
H.influenzae,Nalidixic acid (screen only),23.0,22.0,,
H.influenzae,Norfloxacin (uncomplicated UTI only),,,,
H.influenzae,Ofloxacin,30.0,29.0,,
H.influenzae,Amikacin,,,,
H.influenzae,Gentamicin,,,,
H.influenzae,Netilmicin,,,,
H.influenzae,Tobramycin,,,,
H.influenzae,Dalbavancin,,,,
H.influenzae,Oritavancin,,,,
H.influenzae,Teicoplanin,,,,
H.influenzae,Telavancin,,,,
H.influenzae,Vancomycin,,,,
H.influenzae,"Macrolides1, lincosamides and streptogramins",,,,
H.influenzae,Azithromycin,,,,
H.influenzae,Clarithromycin,,,,
H.influenzae,Erythromycin,,,,
H.influenzae,Roxithromycin,,,,
H.influenzae,Clindamycin,,,,
H.influenzae,Quinupristin-dalfopristin,,,,
H.influenzae,Doxycycline,,,,
H.influenzae,Eravacycline,,,,
H.influenzae,Minocycline,24.0,23.0,,
H.influenzae,Tetracycline,25.0,24.0,,
H.influenzae,Tigecycline,,,,
H.influenzae,Linezolid,,,,
H.influenzae,Tedizolid,,,,
H.influenzae,Chloramphenicol1,28.0,27.0,,
H.influenzae,Colistin,,,,
H.influenzae,Daptomycin,,,,
H.influenzae,Fosfomycin iv,,,,
H.influenzae,Fosfomycin oral,,,,
H.influenzae,Fusidic acid,,,,
H.influenzae,Lefamulin,,,,
H.influenzae,Metronidazole,,,,
H.influenzae,Nitrofurantoin (uncomplicated UTI only),,,,
H.influenzae,Nitroxoline (uncomplicated UTI only),,,,
H.influenzae,Rifampicin (for prophylaxis only),18.0,17.0,,
H.influenzae,Spectinomycin,,,,
H.influenzae,Trimethoprim (uncomplicated UTI only),,,,
H.influenzae,Trimethoprim-sulfamethoxazole2,23.0,19.0,,
H.influenzae,Examples of inhibition zones for H. influenzae and a beta-lactam agent where an otherwise clear inhibition zone contains an area of growth around the disk.,,,,
H.influenzae,Read the outer edge of zones where an otherwise clear inhibition zone contains an area of growth around the disk.,,,,
M.catarrhalis,Benzylpenicillin,,,,
M.catarrhalis,Ampicillin,,,,
M.catarrhalis,Ampicillin-sulbactam,,,,
M.catarrhalis,Amoxicillin,,,,
M.catarrhalis,Amoxicillin-clavulanic acid,19.0,18.0,,
M.catarrhalis,Piperacillin,,,,
M.catarrhalis,Piperacillin-tazobactam,,,,
M.catarrhalis,Ticarcillin-clavulanic acid,,,,
M.catarrhalis,Temocillin,,,,
M.catarrhalis,Phenoxymethylpenicillin,,,,
M.catarrhalis,Oxacillin,,,,
M.catarrhalis,Cloxacillin,,,,
M.catarrhalis,Dicloxacillin,,,,
M.catarrhalis,Flucloxacillin,,,,
M.catarrhalis,Mecillinam oral (pivmecillinam) (uncomplicated UTI only),,,,
M.catarrhalis,Cefaclor,,,,
M.catarrhalis,Cefadroxil,,,,
M.catarrhalis,Cefalexin,,,,
M.catarrhalis,Cefazolin,,,,
M.catarrhalis,Cefepime,20.0,19.0,,
M.catarrhalis,Cefepime-enmetazobactam1,,,,
M.catarrhalis,Cefiderocol,,,,
M.catarrhalis,Cefixime,21.0,20.0,,
M.catarrhalis,Cefotaxime,20.0,16.0,,
M.catarrhalis,Cefoxitin,,,,
M.catarrhalis,Cefpodoxime,,,,
M.catarrhalis,Ceftaroline,,,,
M.catarrhalis,Ceftazidime,,,,
M.catarrhalis,Ceftazidime-avibactam,,,,
M.catarrhalis,Ceftibuten,,,,
M.catarrhalis,Ceftobiprole,,,,
M.catarrhalis,Ceftolozane-tazobactam,,,,
M.catarrhalis,Ceftriaxone,24.0,20.0,,
M.catarrhalis,Cefuroxime iv,21.0,17.0,,
M.catarrhalis,Cefuroxime oral,50.0,20.0,,
M.catarrhalis,Doripenem1,30.0,29.0,,
M.catarrhalis,Ertapenem1,29.0,28.0,,
M.catarrhalis,Imipenem1,29.0,28.0,,
M.catarrhalis,Imipenem-relebactam2,,,,
M.catarrhalis,Meropenem1,33.0,32.0,,
M.catarrhalis,Meropenem-vaborbactam2,,,,
M.catarrhalis,Aztreonam,,,,
M.catarrhalis,Aztreonam-avibactam,,,,
M.catarrhalis,Ciprofloxacin,31.0,30.0,,
M.catarrhalis,Delafloxacin,,,,
M.catarrhalis,Levofloxacin,29.0,28.0,,
M.catarrhalis,Moxifloxacin,26.0,25.0,,
M.catarrhalis,Nalidixic acid (screen only),23.0,22.0,,
M.catarrhalis,Norfloxacin (uncomplicated UTI only),,,,
M.catarrhalis,Ofloxacin,28.0,27.0,,
M.catarrhalis,Amikacin,,,,
M.catarrhalis,Gentamicin,,,,
M.catarrhalis,Netilmicin,,,,
M.catarrhalis,Tobramycin,,,,
M.catarrhalis,Dalbavancin,,,,
M.catarrhalis,Oritavancin,,,,
M.catarrhalis,Teicoplanin,,,,
M.catarrhalis,Telavancin,,,,
M.catarrhalis,Vancomycin,,,,
M.catarrhalis,Azithromycin,,,,
M.catarrhalis,Clarithromycin,,,,
M.catarrhalis,Erythromycin,23.0,22.0,,
M.catarrhalis,Roxithromycin,,,,
M.catarrhalis,Clindamycin,,,,
M.catarrhalis,Quinupristin-dalfopristin,,,,
M.catarrhalis,Doxycycline,,,,
M.catarrhalis,Eravacycline,,,,
M.catarrhalis,Minocycline,25.0,24.0,,
M.catarrhalis,Tetracycline,26.0,25.0,,
M.catarrhalis,Tigecycline,,,,
M.catarrhalis,Linezolid,,,,
M.catarrhalis,Tedizolid,,,,
M.catarrhalis,Chloramphenicol,,,,
M.catarrhalis,Colistin,,,,
M.catarrhalis,Daptomycin,,,,
M.catarrhalis,Fosfomycin iv,,,,
M.catarrhalis,Fosfomycin oral,,,,
M.catarrhalis,Fusidic acid,,,,
M.catarrhalis,Lefamulin,,,,
M.catarrhalis,Metronidazole,,,,
M.catarrhalis,Nitrofurantoin (uncomplicated UTI only),,,,
M.catarrhalis,Nitroxoline (uncomplicated UTI only),,,,
M.catarrhalis,Rifampicin,,,,
M.catarrhalis,Spectinomycin,,,,
M.catarrhalis,Trimethoprim (uncomplicated UTI only),,,,
M.catarrhalis,Trimethoprim-sulfamethoxazole2,18.0,14.0,,
Anaerobic bacteria,Ampicillin-sulbactam,25.0,24.0,,
Anaerobic bacteria,Amoxicillin-clavulanic acid,14.0,13.0,,
Anaerobic bacteria,Piperacillin-tazobactam3,24.0,23.0,,
Anaerobic bacteria,Ertapenem,23.0,22.0,,
Anaerobic bacteria,Imipenem,29.0,28.0,,
Anaerobic bacteria,Meropenem,28.0,27.0,,
Anaerobic bacteria,Clindamycin,10.0,9.0,,
Anaerobic bacteria,Metronidazole,25.0,24.0,,
Anaerobic bacteria,Prevotella spp.,,,,
Anaerobic bacteria,Antimicrobial agent,,,,
Anaerobic bacteria,Benzylpenicillin,20.0,19.0,,
Anaerobic bacteria,Ampicillin,25.0,24.0,,
Anaerobic bacteria,Ampicillin-sulbactam,33.0,32.0,,
Anaerobic bacteria,Amoxicillin,,,,
Anaerobic bacteria,Amoxicillin-clavulanic acid,24.0,23.0,,
Anaerobic bacteria,Piperacillin-tazobactam,26.0,25.0,,
Anaerobic bacteria,Ertapenem,29.0,28.0,,
Anaerobic bacteria,Imipenem,35.0,34.0,,
Anaerobic bacteria,Meropenem,34.0,33.0,,
Anaerobic bacteria,Clindamycin,31.0,30.0,,
Anaerobic bacteria,Metronidazole,22.0,21.0,,
Anaerobic bacteria,Fusobacterium necrophorum,,,,
Anaerobic bacteria,Antimicrobial agent,,,,
Anaerobic bacteria,Benzylpenicillin,25.0,24.0,,
Anaerobic bacteria,Ampicillin,27.0,26.0,,
Anaerobic bacteria,Ampicillin-sulbactam,33.0,32.0,,
Anaerobic bacteria,Amoxicillin,,,,
Anaerobic bacteria,Amoxicillin-clavulanic acid,23.0,22.0,,
Anaerobic bacteria,Piperacillin-tazobactam,32.0,31.0,,
Anaerobic bacteria,Ertapenem,35.0,34.0,,
Anaerobic bacteria,Imipenem,36.0,35.0,,
Anaerobic bacteria,Meropenem,35.0,34.0,,
Anaerobic bacteria,Clindamycin,30.0,29.0,,
Anaerobic bacteria,Metronidazole,30.0,29.0,,
Anaerobic bacteria,Clostridium perfringens,,,,
Anaerobic bacteria,Antimicrobial agent,,,,
Anaerobic bacteria,Benzylpenicillin,15.0,14.0,,
Anaerobic bacteria,Ampicillin,23.0,22.0,,
Anaerobic bacteria,Ampicillin-sulbactam,27.0,26.0,,
Anaerobic bacteria,Amoxicillin,,,,
Anaerobic bacteria,Amoxicillin-clavulanic acid,23.0,22.0,,
Anaerobic bacteria,Piperacillin-tazobactam,24.0,23.0,,
Anaerobic bacteria,Ertapenem,24.0,23.0,,
Anaerobic bacteria,Imipenem,25.0,24.0,,
Anaerobic bacteria,Meropenem,25.0,24.0,,
Anaerobic bacteria,Vancomycin,12.0,11.0,,
Anaerobic bacteria,Clindamycin,19.0,18.0,,
Anaerobic bacteria,Metronidazole,16.0,15.0,,
Anaerobic bacteria,Cutibacterium acnes,,,,
Anaerobic bacteria,Antimicrobial agent,,,,
Anaerobic bacteria,Benzylpenicillin,24.0,23.0,,
Anaerobic bacteria,Ampicillin,23.0,22.0,,
Anaerobic bacteria,Ampicillin-sulbactam,33.0,32.0,,
Anaerobic bacteria,Amoxicillin,,,,
Anaerobic bacteria,Amoxicillin-clavulanic acid,24.0,23.0,,
Anaerobic bacteria,Piperacillin-tazobactam,27.0,26.0,,
Anaerobic bacteria,Cefotaxime,26.0,25.0,,
Anaerobic bacteria,Ceftriaxone,33.0,32.0,,
